age,gender,family_income,attendance,grades,paying_school_feeding,feeding_rate,orphans,parental_education,number_of_siblings,dropout
21,Male,221,0.3423836360335465,76.31083636013084,No,2,Yes,University,9,0
18,Male,242,0.41341644929526145,82.31608307088592,No,1,No,University,8,1
22,Female,205,0.7581850110765374,88.88874240036297,No,1,Yes,Masters,2,0
19,Female,986,0.7434237860766093,54.4505769049228,Yes,3,No,Secondary,7,0
21,Male,527,0.611940505337331,20.44608860547118,No,3,No,PHD,2,1
24,Female,404,0.10593071255849296,25.530907650393164,No,4,No,Secondary,2,0
17,Female,971,0.15156937158767358,29.56946740416042,No,4,No,Secondary,4,0
21,Female,416,0.09375692064555663,59.38024808096155,Yes,3,Yes,Masters,1,0
22,Female,734,0.5771727832875501,3.280962412860844,No,2,No,University,5,0
19,Female,108,0.877138441511404,63.60424687799683,Yes,4,Yes,University,6,0
18,Male,873,0.4338005122547718,36.4354238428232,Yes,3,No,Not_Educated,9,0
22,Female,172,0.1608481739577462,29.524180248964214,No,4,Yes,Masters,8,0
22,Male,458,0.558042325148967,87.94965707281264,No,3,No,Not_Educated,2,0
17,Female,322,0.8117522168657099,46.00023955807989,No,1,Yes,Masters,1,0
20,Male,515,0.74171206151293,9.505304553269278,Yes,3,No,Not_Educated,2,0
19,Female,652,0.8814507796750214,82.6746768026247,Yes,1,No,Primary,7,0
16,Male,469,0.27790209724886783,4.76412574365066,Yes,4,Yes,Secondary,4,0
22,Female,815,0.19395386726777486,72.67492241681967,Yes,3,No,Secondary,5,0
20,Male,363,0.8798164859419387,77.39062217706652,Yes,4,No,PHD,7,1
16,Female,939,0.6575603127780231,35.260260592885814,Yes,1,No,University,3,0
19,Male,789,0.31092893000755417,82.47878562777868,No,3,Yes,PHD,2,0
15,Female,959,0.7423480505725092,51.56594058564534,No,4,No,Primary,7,1
24,Male,417,0.8151183844803679,46.32936532727968,Yes,1,No,PHD,5,0
20,Male,183,0.6149782403411324,4.540328146869255,No,4,Yes,Secondary,1,0
23,Female,417,0.6878841098799151,29.002919364890587,No,2,Yes,University,1,1
15,Female,210,0.3752599044426663,93.10099708852998,Yes,1,Yes,Primary,9,1
24,Male,350,0.5386956673430391,39.18239632835,Yes,1,Yes,Secondary,5,0
17,Female,482,0.5241591707261622,54.670052055676834,No,1,Yes,Not_Educated,1,0
21,Male,106,0.8480477911307719,53.20216789842518,Yes,3,No,Masters,7,0
18,Male,558,0.8399639802821826,59.04310898226933,Yes,3,No,Primary,9,1
23,Male,183,0.8326804693470432,6.133095564328261,No,3,No,University,1,0
17,Female,307,0.011031614262465794,36.21762547987283,Yes,2,Yes,PHD,4,0
19,Male,999,0.7495454844688882,72.31282738825541,No,2,No,PHD,3,1
17,Male,489,0.7586763901110049,20.056025107298293,No,1,Yes,Primary,5,0
21,Female,413,0.6783788228551418,20.357837754636044,No,2,Yes,University,7,1
19,Female,121,0.7562646578914526,1.0090606689024728,No,4,No,Primary,8,0
23,Female,509,0.8419703714967087,43.748192660820976,No,1,Yes,University,2,0
21,Female,994,0.47031905410178565,88.2734380673422,Yes,1,Yes,PHD,7,0
16,Male,614,0.5020502134884471,5.190094358730901,Yes,4,No,Secondary,1,1
18,Male,226,0.12471405691139048,19.111870949600263,Yes,1,Yes,Not_Educated,7,0
23,Male,908,0.3853758830473618,31.008453834275507,Yes,2,Yes,Secondary,8,0
16,Male,799,0.6433651799117843,73.17247365642129,No,3,No,Not_Educated,2,0
24,Female,973,0.7803997761472745,64.06355928025866,No,4,Yes,PHD,9,1
23,Male,113,0.21720909769121055,41.5943904581855,Yes,2,Yes,Secondary,1,1
24,Male,111,0.1378228991592354,75.90689392583757,No,4,No,Secondary,6,0
19,Female,186,0.6630420045004922,60.96310116569019,Yes,4,No,Primary,1,0
16,Male,623,0.0018798835249106416,89.60407996572191,Yes,1,No,Masters,3,1
18,Male,636,0.17837258430732983,81.8026749138693,Yes,1,No,PHD,6,0
21,Male,400,0.029071380343953734,25.281360608920057,No,2,Yes,University,3,0
22,Male,342,0.16688511785487092,27.14385776342002,No,4,Yes,PHD,8,0
17,Male,221,0.18131927992550523,12.535647579238562,No,1,No,University,5,1
15,Male,246,0.3876735947503942,33.69647257174565,No,1,Yes,University,2,0
18,Female,666,0.40232712468655596,99.95439187190944,Yes,4,Yes,Not_Educated,4,0
16,Female,849,0.8742624706102378,40.5751168615061,No,2,No,University,9,0
22,Male,455,0.5101097124988252,22.04884346891064,No,2,No,University,4,0
18,Male,784,0.7234047656122863,76.2482884475553,No,4,Yes,Primary,8,0
16,Female,832,0.10413735792028744,54.24710034626561,Yes,2,No,Secondary,5,0
